id_show,Idioma_original
3902.0,en
99335.0,en
126526.0,es
1472.0,en
50628.0,en
75666.0,en
2808.0,en
78102.0,ja
8880.0,ja
25760.0,ja
105113.0,es
130.0,en
93533.0,nl
62977.0,en
679.0,en
98470.0,es
78074.0,pt
106158.0,en
512.0,en
74083.0,ja
69851.0,en
130372.0,en
5381.0,ko
7087.0,en
124010.0,en
88987.0,en
22172.0,en
4920.0,en
1482.0,en
84553.0,en
121964.0,ja
86673.0,en
80546.0,ja
100043.0,no
213241.0,en
88053.0,es
45125.0,ja
99073.0,ja
65150.0,en
98013.0,es
127626.0,en
90677.0,ja
61118.0,en
54728.0,ja
37858.0,ja
85727.0,en
3382.0,en
42445.0,da
4550.0,en
72462.0,en
114505.0,en
83131.0,en
57577.0,ja
72039.0,en
44317.0,ja
1952.0,en
78462.0,ja
21561.0,en
58957.0,en
64353.0,en
86346.0,es
65523.0,ja
112613.0,ja
34158.0,ja
46879.0,en
137040.0,ko
63535.0,en
25065.0,es
60839.0,en
107365.0,en
43631.0,ja
61746.0,en
80707.0,hi
87462.0,ja
103759.0,hi
64671.0,ja
102518.0,ja
60834.0,ja
177.0,en
13093.0,es
126528.0,es
39357.0,en
206164.0,es
126118.0,en
4419.0,en
133748.0,en
76132.0,ja
985.0,en
18053.0,en
126120.0,es
7361.0,en
79352.0,hi
4346.0,en
100281.0,ja
92892.0,ja
96734.0,en
129680.0,en
135385.0,es
5107.0,en
40.0,en
9894.0,en
135868.0,en
83300.0,es
92926.0,en
1918.0,en
43125.0,ja
994.0,de
1026.0,en
39483.0,en
82744.0,en
102182.0,es
86951.0,en
71577.0,en
198004.0,ko
2418.0,en
42410.0,ja
95941.0,en
36189.0,it
83127.0,en
57041.0,ja
70484.0,en
64099.0,en
91962.0,en
80040.0,es
81322.0,en
136308.0,en
115521.0,es
68295.0,en
66090.0,en
69630.0,en
129897.0,en
118821.0,ja
76874.0,en
251.0,en
47699.0,es
1769.0,en
653.0,en
39361.0,en
73640.0,es
16684.0,es
67883.0,en
77702.0,ja
63510.0,ja
110534.0,ko
41692.0,en
7777.0,en
5.0,fr
6618.0,en
12577.0,ja
99769.0,ja
12656.0,es
76409.0,ja
1706.0,en
65819.0,ru
93653.0,ja
211684.0,en
40351.0,en
66939.0,en
31736.0,ja
43249.0,ja
91545.0,en
341.0,en
103849.0,it
33238.0,ko
1950.0,en
80054.0,en
34801.0,ja
82875.0,en
119464.0,ko
26867.0,ja
103445.0,ja
13230.0,ja
5917.0,en
129959.0,en
50137.0,en
30826.0,es
31585.0,en
133700.0,en
98036.0,sv
75365.0,tr
61967.0,en
90259.0,en
95467.0,es
47119.0,en
60632.0,es
76530.0,tr
39702.0,en
13643.0,en
7171.0,en
32062.0,en
94536.0,es
2957.0,en
123591.0,fr
67043.0,ja
113985.0,en
214603.0,it
62266.0,ko
62417.0,en
16169.0,es
103.0,en
31497.0,en
69581.0,en
2321.0,en
65944.0,ja
60655.0,en
86163.0,en
894.0,en
118043.0,en
85854.0,en
61915.0,en
17287.0,en
96348.0,tr
2150.0,en
95160.0,es
100052.0,en
62195.0,en
2243.0,en
61096.0,en
56304.0,en
64158.0,en
60654.0,ja
20695.0,ja
72502.0,ja
73550.0,en
67011.0,ja
5665.0,ja
16089.0,en
3670.0,en
42531.0,en
60644.0,es
2622.0,en
12584.0,en
102918.0,es
85702.0,en
117648.0,en
45857.0,ja
1823.0,en
57736.0,en
43017.0,ja
90180.0,pt
111462.0,en
5768.0,en
67129.0,en
72248.0,es
100897.0,tr
208336.0,ko
73671.0,it
93289.0,en
62681.0,de
80665.0,ja
4241.0,en
12751.0,en
82130.0,es
65251.0,en
62919.0,en
32022.0,en
64554.0,en
66606.0,en
87491.0,en
135251.0,en
87393.0,en
45859.0,ja
99385.0,es
107329.0,zh
76307.0,en
64552.0,ja
136369.0,ko
58565.0,es
1153.0,en
82092.0,en
82823.0,ja
116174.0,en
118541.0,ja
77947.0,en
15354.0,en
13179.0,pt
94703.0,es
114463.0,en
83245.0,es
65345.0,en
137437.0,en
4334.0,en
63248.0,en
71834.0,ja
20056.0,en
63175.0,en
96853.0,hi
85950.0,en
69557.0,he
120998.0,en
99741.0,en
7143.0,en
32604.0,es
73000.0,en
32716.0,en
116259.0,es
111312.0,en
111743.0,sv
80006.0,en
4709.0,en
101048.0,it
4507.0,en
62725.0,en
43082.0,en
32829.0,en
66859.0,en
64127.0,ko
207717.0,en
46958.0,en
226241.0,es
57646.0,ko
19239.0,ja
136311.0,en
46930.0,en
5885.0,en
85964.0,es
130523.0,fr
103425.0,pl
33240.0,en
70767.0,en
77529.0,ja
34121.0,ja
104229.0,en
46434.0,en
74140.0,en
155895.0,es
12753.0,es
72426.0,ja
3714.0,sv
562.0,en
118663.0,en
69017.0,en
66911.0,en
44652.0,en
12727.0,es
2755.0,en
64434.0,en
94722.0,de
106590.0,ar
47141.0,en
61239.0,en
67117.0,en
82094.0,en
31841.0,en
99633.0,es
2404.0,en
50712.0,ja
26101.0,en
94924.0,en
88328.0,ko
60972.0,en
129475.0,ko
114621.0,en
86752.0,en
76796.0,en
132719.0,es
2898.0,en
102625.0,es
82817.0,zh
3626.0,en
43146.0,ja
60611.0,en
37652.0,es
92443.0,es
213762.0,es
13862.0,en
135250.0,en
1922.0,en
113808.0,ja
62099.0,es
1549.0,en
63161.0,en
83870.0,en
19531.0,en
72748.0,en
1446.0,es
69541.0,en
126116.0,en
70626.0,ko
81733.0,es
39758.0,en
110562.0,tr
74080.0,ja
207863.0,en
4576.0,en
11095.0,en
17611.0,en
109939.0,en
34634.0,en
21421.0,en
82822.0,ja
73964.0,es
76692.0,en
2282.0,es
102825.0,es
65764.0,ja
92621.0,en
90970.0,en
89434.0,es
9155.0,ja
94245.0,en
66399.0,es
62490.0,pt
67018.0,ko
68001.0,en
58931.0,es
11235.0,ja
1532.0,en
77607.0,es
62267.0,ko
32676.0,ja
2720.0,en
157080.0,en
46881.0,es
195530.0,en
113268.0,ko
63329.0,en
81358.0,en
2284.0,en
90296.0,en
213049.0,es
67132.0,en
78183.0,en
5690.0,en
3764.0,en
85942.0,ja
106837.0,es
19505.0,es
1977.0,en
45213.0,ja
11294.0,en
103319.0,ja
79618.0,en
27167.0,ja
99618.0,ja
6391.0,en
81821.0,ko
125940.0,en
178.0,en
45967.0,ja
19699.0,en
99479.0,ko
70191.0,ko
4344.0,en
213713.0,hi
71885.0,en
126386.0,es
12901.0,es
62066.0,es
96230.0,en
2686.0,en
121658.0,en
47523.0,en
110382.0,en
75.0,en
124101.0,en
1073.0,en
1682.0,en
2440.0,en
90955.0,ja
63085.0,ja
2388.0,en
3266.0,en
44857.0,en
12861.0,es
9026.0,en
109616.0,en
158793.0,es
224387.0,en
230.0,en
8779.0,ja
72071.0,en
97062.0,en
67993.0,en
2612.0,en
61433.0,ja
18779.0,en
78483.0,ja
60705.0,en
104359.0,en
11466.0,fr
102619.0,en
2153.0,en
107135.0,es
64411.0,pt
63417.0,ko
20992.0,en
65798.0,en
60846.0,ja
134865.0,en
18614.0,en
38867.0,en
116612.0,ko
2187.0,en
67726.0,en
71693.0,en
110948.0,en
123192.0,en
15907.0,en
3002.0,en
85990.0,ja
106514.0,en
62884.0,en
81940.0,en
33958.0,en
92553.0,en
43078.0,en
4068.0,en
4396.0,en
77994.0,tr
90795.0,en
1054.0,en
125949.0,en
82782.0,en
91242.0,es
71641.0,de
20993.0,fr
215874.0,en
76887.0,en
119955.0,ko
751.0,en
106108.0,es
113987.0,en
44493.0,en
17174.0,en
46143.0,pt
90812.0,en
108303.0,en
60888.0,en
18689.0,es
249.0,en
105804.0,en
126167.0,en
1341.0,es
18653.0,en
110531.0,en
122196.0,en
46923.0,en
4493.0,en
11823.0,es
2855.0,en
36837.0,ja
124394.0,en
89571.0,en
30980.0,ja
72304.0,ja
34141.0,ja
60730.0,ja
62335.0,en
89440.0,en
46441.0,en
13987.0,es
1489.0,en
68654.0,en
32315.0,en
1716.0,en
65261.0,es
14069.0,en
34.0,en
86621.0,sv
118958.0,en
68126.0,no
93297.0,es
8962.0,ja
63296.0,en
119934.0,en
520.0,en
16188.0,es
60796.0,en
2406.0,en
12925.0,en
62717.0,en
67743.0,en
39360.0,en
66912.0,en
68780.0,en
78742.0,ko
7097.0,en
44593.0,en
97.0,en
18408.0,en
66870.0,ja
93657.0,ko
106159.0,en
46025.0,ja
71887.0,en
158307.0,en
84896.0,en
60603.0,en
2251.0,en
67710.0,ja
197429.0,en
65856.0,en
45630.0,en
95515.0,fr
498.0,en
76130.0,ja
60855.0,en
65763.0,en
65950.0,ja
75820.0,ko
64165.0,fr
72027.0,en
543.0,en
61698.0,en
45952.0,ja
61406.0,en
62505.0,en
46746.0,en
80539.0,ja
98494.0,en
61483.0,fr
95356.0,es
102434.0,en
73536.0,en
5256.0,en
232125.0,en
27845.0,ja
93749.0,en
3787.0,en
226135.0,en
197428.0,en
32900.0,en
43135.0,ko
88239.0,es
115694.0,ja
13455.0,en
90265.0,en
1475.0,en
197248.0,en
85703.0,es
9148.0,ja
68183.0,ja
129612.0,en
126.0,en
31500.0,en
85077.0,en
32708.0,en
60642.0,es
9262.0,en
60864.0,en
133423.0,es
80055.0,en
65813.0,en
62142.0,en
90521.0,en
73613.0,fr
1749.0,en
70384.0,en
32613.0,es
255.0,en
32166.0,fr
63913.0,en
50558.0,en
62476.0,fr
9892.0,ja
406.0,en
93579.0,es
76125.0,ja
104505.0,es
95433.0,ja
106.0,en
43513.0,ja
97401.0,en
5829.0,en
66282.0,en
36041.0,ja
105305.0,en
119861.0,it
618.0,en
71737.0,en
61445.0,ja
60638.0,es
88042.0,ja
67497.0,en
37437.0,ja
30957.0,en
2126.0,en
67443.0,en
44242.0,en
8991.0,ja
157061.0,en
62433.0,en
2235.0,en
5031.0,en
71383.0,en
33153.0,sv
6670.0,en
51168.0,en
113984.0,en
21567.0,en
82532.0,es
209265.0,pt
12976.0,es
139099.0,en
881.0,en
3072.0,en
114772.0,en
111494.0,es
102272.0,en
21762.0,en
64248.0,es
15830.0,en
21720.0,en
204541.0,zh
111761.0,es
2552.0,en
78941.0,ja
100567.0,ja
114068.0,en
108664.0,en
93520.0,en
62829.0,en
38294.0,en
73602.0,en
18048.0,es
94801.0,fr
33922.0,en
67684.0,en
39898.0,en
66941.0,ja
1072.0,en
54.0,en
103254.0,ja
215333.0,es
72925.0,en
61865.0,en
203857.0,en
61259.0,ja
194.0,en
116725.0,ja
65227.0,en
56353.0,ja
34573.0,en
64010.0,ko
4573.0,en
68018.0,en
126027.0,en
119284.0,en
81211.0,ko
8068.0,en
214609.0,es
124920.0,en
45610.0,ja
116727.0,ja
7166.0,en
78154.0,it
113710.0,ko
40137.0,en
70372.0,ko
95670.0,en
67265.0,en
195822.0,en
39056.0,es
2303.0,en
5172.0,en
64437.0,en
205.0,en
99346.0,en
78314.0,es
35281.0,es
86389.0,ja
92394.0,es
63495.0,ja
66599.0,en
70639.0,ja
6647.0,en
208730.0,ja
34356.0,en
111894.0,en
117987.0,zh
133357.0,de
331.0,en
80730.0,en
4349.0,en
67048.0,ja
115970.0,tr
7330.0,en
137569.0,es
153205.0,zh
18156.0,en
80795.0,ja
2912.0,en
33466.0,en
75893.0,en
154494.0,ja
95272.0,en
36406.0,ja
223313.0,en
59717.0,en
34732.0,ja
102088.0,ja
62773.0,ja
2289.0,en
5383.0,en
46910.0,en
1486.0,en
62668.0,en
6484.0,ja
83054.0,ja
96884.0,ja
80826.0,ja
3291.0,en
110344.0,en
4549.0,en
62302.0,es
39796.0,en
72581.0,en
34435.0,en
70721.0,en
61258.0,es
108298.0,en
64551.0,en
3557.0,en
87399.0,en
2640.0,ja
19033.0,en
81829.0,en
65454.0,en
3486.0,en
1101.0,en
61920.0,en
57754.0,en
3534.0,en
96005.0,es
67490.0,es
20450.0,ja
14188.0,en
76954.0,pt
57774.0,en
70168.0,en
42029.0,es
2632.0,fr
79299.0,en
92588.0,ja
117682.0,en
65945.0,ja
66636.0,en
11100.0,en
47054.0,en
44725.0,ja
4483.0,en
13851.0,en
46550.0,ko
967.0,en
62875.0,en
96718.0,en
7022.0,es
64383.0,en
70779.0,en
215103.0,hi
199318.0,en
61970.0,ja
56590.0,en
74728.0,en
119845.0,en
2473.0,en
7782.0,es
509.0,en
136998.0,es
67780.0,en
5279.0,ko
42413.0,ja
332.0,es
61873.0,en
62223.0,en
42253.0,ja
99530.0,en
60791.0,en
65333.0,ja
80039.0,en
106393.0,en
936.0,en
52891.0,ja
90665.0,en
64396.0,en
47318.0,en
67052.0,ja
130542.0,hi
106388.0,en
156819.0,en
75896.0,en
589.0,en
4417.0,en
78214.0,es
134.0,en
4392.0,en
44931.0,en
12592.0,es
98830.0,zh
11573.0,en
65170.0,sv
106149.0,en
99002.0,en
100565.0,ja
2940.0,en
128036.0,en
81049.0,en
133903.0,en
61425.0,ja
96628.0,en
64840.0,ko
557.0,en
72499.0,en
128098.0,en
59312.0,en
12539.0,ko
111177.0,ja
72658.0,pt
79093.0,en
7263.0,en
81723.0,en
61969.0,en
82456.0,en
62125.0,en
93786.0,en
1992.0,en
30703.0,en
4623.0,en
19053.0,en
215902.0,hi
127426.0,es
97084.0,en
39185.0,en
2774.0,en
102281.0,en
70880.0,ja
66017.0,tr
106835.0,es
4477.0,en
38324.0,ja
9773.0,en
217460.0,en
66558.0,en
61427.0,en
70837.0,de
45234.0,ja
15151.0,es
100436.0,ja
91699.0,es
97970.0,ko
31991.0,en
94659.0,en
63398.0,en
95341.0,en
1767.0,en
34971.0,en
155631.0,en
92402.0,es
37567.0,ja
67679.0,en
130368.0,zh
65579.0,en
65614.0,ja
204284.0,en
97923.0,ja
78292.0,es
117465.0,ja
91621.0,es
74163.0,ja
88118.0,en
62137.0,en
64421.0,en
5721.0,en
17380.0,en
21781.0,en
81144.0,en
16072.0,en
1930.0,en
171.0,en
72710.0,en
43188.0,en
40345.0,es
113531.0,es
81499.0,en
106454.0,en
227371.0,es
4046.0,en
2506.0,en
222100.0,ko
6971.0,en
67156.0,en
124067.0,en
61350.0,en
71199.0,en
77396.0,ja
4464.0,en
86363.0,es
86799.0,en
1906.0,en
89008.0,es
84105.0,hi
321.0,en
51488.0,de
4292.0,en
125282.0,en
90670.0,en
61828.0,en
3809.0,en
99045.0,es
40026.0,en
6080.0,fr
1617.0,en
76922.0,en
231952.0,es
41597.0,it
4469.0,en
565.0,en
4540.0,en
34035.0,es
17967.0,en
42821.0,ja
13039.0,es
103023.0,en
13780.0,en
4177.0,en
95324.0,fr
3476.0,en
61112.0,en
130219.0,no
132188.0,en
65386.0,en
94686.0,en
1691.0,en
661.0,en
83207.0,es
32504.0,en
101129.0,es
4266.0,en
86942.0,nl
87313.0,ko
92647.0,fr
135959.0,en
61457.0,en
213840.0,es
88041.0,ja
3948.0,en
33189.0,fr
65291.0,en
60831.0,ja
125935.0,en
81154.0,en
74802.0,fi
19780.0,ja
85526.0,de
103967.0,es
115304.0,es
61871.0,en
89785.0,fr
61263.0,en
216811.0,es
93825.0,en
66186.0,en
15130.0,ja
99624.0,ja
88044.0,ja
76662.0,ko
32861.0,en
202250.0,tl
195868.0,en
71967.0,fr
29452.0,ja
31388.0,es
3162.0,en
64161.0,es
6396.0,es
67118.0,en
71181.0,en
81946.0,en
93352.0,hi
117821.0,en
137720.0,es
1818.0,en
96102.0,ko
64264.0,en
43775.0,en
119181.0,en
64073.0,en
62313.0,en
62933.0,ko
33933.0,en
62552.0,es
120909.0,en
90293.0,ja
14315.0,en
416.0,en
215803.0,tl
120932.0,en
58932.0,en
33091.0,en
72745.0,en
1982.0,en
102693.0,en
192.0,en
43167.0,ja
38890.0,es
84234.0,fr
122694.0,en
67014.0,ko
99657.0,en
80741.0,ko
67232.0,en
85991.0,ja
4288.0,en
45282.0,ja
62244.0,ko
1960.0,en
129888.0,ko
89630.0,en
83605.0,en
2304.0,en
106431.0,en
162.0,en
89092.0,en
12597.0,en
94551.0,nl
153574.0,en
82879.0,ja
64481.0,en
81686.0,pl
71739.0,en
69293.0,ja
66556.0,en
119615.0,es
112745.0,tr
30986.0,ja
117974.0,en
2430.0,en
40919.0,en
44949.0,es
32294.0,en
80560.0,ja
75770.0,en
64836.0,en
1060.0,en
38657.0,en
243.0,en
10938.0,en
46345.0,ja
74183.0,ja
117584.0,es
4415.0,en
112940.0,ja
84666.0,ja
40244.0,en
208891.0,ja
6138.0,ru
94813.0,en
62327.0,ja
130477.0,pl
39259.0,en
67154.0,ja
92090.0,ja
3051.0,en
2443.0,en
80662.0,ja
116736.0,en
72091.0,ja
66830.0,en
95386.0,en
92891.0,sv
86941.0,en
34663.0,ja
35466.0,ja
83936.0,de
39497.0,en
38922.0,en
35305.0,en
107904.0,es
3034.0,de
123377.0,pt
155226.0,ko
79356.0,en
124426.0,ko
70583.0,tr
97405.0,is
68417.0,ja
67697.0,en
13892.0,en
31628.0,en
100001.0,es
208397.0,en
67439.0,en
5487.0,en
1242.0,en
156898.0,ja
44987.0,en
63404.0,en
65369.0,ja
2349.0,en
33827.0,en
7389.0,en
122672.0,en
3755.0,en
93522.0,es
81239.0,en
6202.0,de
1839.0,en
134675.0,ko
6212.0,en
61741.0,en
39775.0,en
46975.0,en
3562.0,en
125350.0,ko
3769.0,en
62391.0,en
93481.0,en
70496.0,en
61861.0,es
600.0,en
65816.0,ja
84910.0,en
216.0,en
105489.0,en
112581.0,en
58421.0,es
111647.0,en
896.0,en
81241.0,en
12712.0,en
95555.0,en
83755.0,ko
3251.0,ja
51001.0,da
15.0,en
128032.0,es
12859.0,es
99617.0,en
136248.0,en
210235.0,en
4600.0,en
5257.0,en
82199.0,en
93016.0,en
44684.0,ja
74851.0,en
72752.0,en
65336.0,ja
89446.0,en
229221.0,de
16399.0,en
3968.0,en
228459.0,es
4316.0,en
54930.0,ja
18014.0,en
75540.0,en
2543.0,en
208925.0,es
40204.0,en
39980.0,ja
78036.0,en
590.0,en
1449.0,en
215315.0,hi
81224.0,en
63119.0,ko
76758.0,ja
17450.0,en
87382.0,en
35341.0,en
79166.0,ja
50864.0,es
31936.0,en
206010.0,de
67040.0,en
1964.0,en
2625.0,en
96659.0,en
30892.0,en
2253.0,ja
76059.0,ja
3696.0,en
35430.0,en
61579.0,en
214088.0,de
15768.0,en
593.0,en
1878.0,en
20455.0,en
92875.0,en
42910.0,en
67243.0,en
64016.0,en
100414.0,en
26707.0,ja
43058.0,sv
84154.0,en
71890.0,en
82729.0,es
62593.0,en
220499.0,en
32651.0,ru
6127.0,en
11599.0,es
131378.0,en
63055.0,es
81519.0,es
70613.0,fr
114198.0,ja
93219.0,en
87093.0,en
3556.0,en
62516.0,en
137571.0,es
203555.0,en
67482.0,en
79746.0,en
8302.0,en
60874.0,ja
32694.0,en
40245.0,en
107422.0,en
71349.0,ko
95839.0,en
153657.0,en
69850.0,ko
46664.0,en
128306.0,es
7485.0,en
85310.0,es
4025.0,fr
2093.0,en
32025.0,en
73132.0,en
80443.0,en
1685.0,en
40417.0,tr
31572.0,ja
70787.0,ja
210922.0,en
4545.0,en
61218.0,ko
76652.0,de
9723.0,ja
5146.0,en
154647.0,en
69889.0,en
1458.0,en
31343.0,en
7248.0,en
90546.0,ja
4333.0,en
63867.0,no
61123.0,en
36243.0,ja
3828.0,en
15277.0,es
60715.0,fr
228093.0,hi
39379.0,ja
95986.0,en
2179.0,en
35.0,en
70813.0,ko
101873.0,ja
71714.0,en
72743.0,en
1338.0,de
96228.0,en
133620.0,en
13675.0,en
70649.0,ko
121253.0,es
12301.0,en
93514.0,en
40632.0,en
90999.0,ja
91455.0,ja
9921.0,en
3572.0,en
4340.0,en
1508.0,en
80550.0,en
66134.0,en
60811.0,ja
126035.0,ko
291.0,en
82360.0,es
94175.0,es
63123.0,es
53300.0,en
115081.0,es
10724.0,en
2120.0,en
2.0,en
128067.0,es
83251.0,en
17519.0,en
62815.0,en
204832.0,ja
66489.0,en
77400.0,en
61367.0,en
1246.0,en
119957.0,es
89410.0,ko
4498.0,en
73554.0,en
131026.0,ko
1180.0,en
115771.0,de
63663.0,ja
3713.0,en
133678.0,ko
96213.0,en
116986.0,en
21750.0,ja
10159.0,en
126506.0,en
64969.0,es
16703.0,es
206246.0,en
138489.0,ko
14666.0,en
67391.0,ko
4318.0,en
35058.0,en
227318.0,en
64783.0,en
62456.0,en
74074.0,ko
74764.0,nl
1909.0,en
60129.0,en
2221.0,en
2527.0,en
43097.0,en
39754.0,en
99127.0,en
1750.0,en
61697.0,en
42738.0,en
3370.0,en
64228.0,en
2343.0,en
1948.0,en
3097.0,en
9693.0,en
43512.0,fr
49920.0,en
72798.0,ja
61379.0,ja
78457.0,ja
43065.0,en
4775.0,en
112833.0,ko
98892.0,en
100022.0,ja
108171.0,en
4681.0,en
18846.0,en
131041.0,ja
201874.0,en
123349.0,ko
83601.0,ko
83634.0,ko
65396.0,es
744.0,en
83381.0,en
86201.0,es
77570.0,es
208076.0,es
34327.0,es
139799.0,de
116045.0,ko
210955.0,ja
60616.0,en
61511.0,en
30623.0,ja
102086.0,ja
44.0,en
23004.0,ja
85427.0,en
93742.0,fr
119100.0,ja
65367.0,en
211240.0,de
93544.0,en
654.0,en
68106.0,en
146173.0,en
63323.0,ja
3940.0,en
210905.0,ko
108255.0,en
111495.0,es
13999.0,en
106116.0,en
131651.0,en
16291.0,es
65332.0,ja
15242.0,zh
76541.0,es
50325.0,ja
74430.0,en
3308.0,en
134029.0,en
60182.0,en
84383.0,pt
128255.0,en
93705.0,en
106359.0,en
215492.0,en
3411.0,en
56299.0,en
32213.0,es
92528.0,es
13091.0,es
2899.0,en
19341.0,es
88378.0,en
220116.0,en
85.0,en
56336.0,en
14540.0,en
203.0,en
1794.0,en
64835.0,en
472.0,en
2798.0,en
954.0,en
63187.0,ja
71308.0,en
78385.0,ko
8621.0,en
117992.0,ja
66949.0,ja
32609.0,en
474.0,en
32200.0,en
3262.0,ko
20353.0,ja
46283.0,ja
113218.0,hi
95638.0,lb
123997.0,es
400.0,en
951.0,en
2852.0,en
56402.0,en
40028.0,ko
63130.0,en
3050.0,en
4940.0,en
16145.0,es
1651.0,en
89498.0,en
3026.0,en
73575.0,ko
37646.0,en
33400.0,en
102905.0,en
66357.0,en
53052.0,ja
32406.0,en
34549.0,en
4618.0,en
78081.0,en
1456.0,en
117706.0,ja
47510.0,en
80737.0,ko
81947.0,en
15129.0,en
95004.0,en
72505.0,ja
72812.0,es
102540.0,en
128009.0,es
125474.0,en
62783.0,en
68327.0,fi
32702.0,es
9867.0,en
42518.0,en
95712.0,en
120494.0,it
66992.0,ja
107005.0,en
135814.0,pt
4043.0,en
113828.0,de
18686.0,en
93816.0,ja
125928.0,en
75379.0,en
115626.0,en
72340.0,en
134375.0,en
22634.0,ja
90872.0,en
87508.0,hi
3184.0,en
69309.0,en
1803.0,en
105801.0,es
13296.0,en
3725.0,en
117933.0,ja
3163.0,en
113622.0,ko
93895.0,en
132.0,en
64537.0,en
84303.0,en
45576.0,en
4274.0,en
34607.0,en
64566.0,es
62798.0,ja
154117.0,es
60793.0,en
106969.0,es
56387.0,ja
46184.0,ja
14651.0,en
6759.0,es
64339.0,en
1786.0,en
2132.0,en
46643.0,en
194567.0,en
94693.0,ja
76604.0,en
81942.0,en
2301.0,en
65733.0,ja
4955.0,en
135966.0,es
66238.0,en
1551.0,en
2586.0,en
70296.0,ja
118189.0,en
136738.0,en
2396.0,en
95550.0,ja
67831.0,en
3318.0,en
25397.0,en
39553.0,en
14981.0,en
77238.0,en
218896.0,it
89959.0,ko
20.0,en
91768.0,ja
88728.0,en
8510.0,en
115176.0,ja
45418.0,ja
63.0,en
58460.0,en
110545.0,ko
85828.0,es
111188.0,hi
68398.0,ko
109086.0,en
77701.0,ja
28061.0,ja
56550.0,en
2518.0,en
56343.0,ja
2553.0,en
87476.0,ja
2274.0,en
206087.0,es
110115.0,pt
34164.0,ja
42174.0,en
101571.0,ja
34965.0,en
96402.0,ja
5021.0,en
81496.0,en
5391.0,en
56484.0,en
117067.0,th
86769.0,nl
65635.0,en
1976.0,en
68343.0,ja
154359.0,en
56219.0,en
42951.0,ja
201331.0,es
94156.0,es
102316.0,en
61922.0,en
127425.0,es
86588.0,en
2661.0,ja
1894.0,en
110283.0,it
8607.0,en
79272.0,en
46926.0,es
656.0,en
9410.0,ja
115391.0,en
75975.0,ja
67832.0,en
32390.0,en
2468.0,en
4731.0,en
98537.0,en
211747.0,ko
2118.0,en
134367.0,en
210757.0,zh
13278.0,en
63509.0,en
105488.0,en
131488.0,de
51388.0,en
117656.0,en
65592.0,en
202160.0,ja
50.0,en
124416.0,en
64164.0,tr
61854.0,en
57389.0,en
60605.0,cy
156888.0,ko
12848.0,es
2767.0,en
137570.0,es
77717.0,es
114419.0,en
74712.0,en
135897.0,ko
153588.0,en
70047.0,en
226658.0,es
7859.0,es
65766.0,en
2264.0,en
43066.0,ja
2584.0,en
87535.0,es
91505.0,en
76819.0,en
30977.0,ja
96917.0,no
2051.0,en
30386.0,ja
119.0,en
110971.0,en
51078.0,da
76123.0,ja
7235.0,en
202880.0,en
72362.0,ja
120849.0,en
2840.0,en
42567.0,ja
118443.0,ja
86343.0,it
88358.0,no
94587.0,en
34771.0,ja
138971.0,en
61637.0,en
92835.0,ja
87940.0,en
34604.0,en
112869.0,en
93878.0,es
47035.0,en
122320.0,es
205715.0,en
41889.0,en
94252.0,en
12984.0,es
12143.0,ja
31319.0,en
4488.0,en
60845.0,ja
66390.0,ja
107003.0,ja
216228.0,ja
61725.0,en
136735.0,en
71951.0,en
61836.0,no
137043.0,ko
202102.0,en
62974.0,en
42699.0,pl
63180.0,hi
124337.0,en
64978.0,en
35370.0,en
212186.0,it
128384.0,es
74159.0,en
67725.0,en
91323.0,es
72313.0,en
1059.0,en
132159.0,en
47562.0,en
39651.0,en
66373.0,en
93886.0,de
33301.0,en
31756.0,en
63891.0,en
58832.0,en
119565.0,sv
2750.0,en
4571.0,en
3739.0,en
2102.0,en
34061.0,ja
9550.0,ja
168.0,en
38967.0,en
64043.0,en
13291.0,en
76142.0,ja
65315.0,en
62644.0,ko
45998.0,ja
4402.0,en
82895.0,ja
2395.0,en
30877.0,ru
32817.0,en
80483.0,en
5084.0,en
111576.0,ja
80341.0,en
25.0,en
97855.0,en
133064.0,en
89586.0,es
67826.0,en
93888.0,fr
39346.0,ko
154535.0,it
84584.0,en
124429.0,es
155594.0,en
2583.0,en
13812.0,en
13549.0,ja
4621.0,en
74321.0,en
80411.0,tr
116266.0,es
68574.0,ja
111453.0,hi
38861.0,ko
37471.0,ja
95211.0,en
99631.0,th
46316.0,en
50971.0,en
12974.0,es
67148.0,en
39435.0,ja
123138.0,tr
60998.0,en
214257.0,en
67046.0,en
103416.0,it
127714.0,ja
68837.0,en
5583.0,en
109930.0,en
76075.0,ja
158083.0,en
96723.0,en
34594.0,en
126485.0,ko
108857.0,es
74821.0,ko
104206.0,es
82491.0,en
113240.0,ko
69555.0,en
70420.0,es
30.0,en
84777.0,en
90761.0,zh
68224.0,ja
689.0,en
42779.0,ru
61399.0,en
67084.0,ko
57961.0,en
158876.0,zh
45994.0,ru
40424.0,ja
77026.0,tr
155099.0,es
74091.0,ja
32519.0,tr
1463.0,en
35299.0,en
107851.0,ko
37636.0,ko
71979.0,en
76063.0,ja
10797.0,ja
69217.0,ja
1760.0,en
3108.0,en
92579.0,ja
59674.0,en
69292.0,ja
45013.0,en
1593.0,en
234.0,en
76892.0,de
89113.0,hi
41211.0,en
213134.0,en
74097.0,ja
1527.0,en
62018.0,es
88027.0,gl
2822.0,en
58810.0,en
68103.0,ja
85045.0,es
1021.0,en
11726.0,fr
100260.0,es
101543.0,en
19.0,en
58274.0,es
226216.0,es
